category	task	dataset	# train	# train (after sampling)	# input tokens	# target tokens	ave input tokens	ave target tokens	is_original_task	has answer choices	t0 train	t0+ train	t0++ train	eval
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_GPT_3_Style	554		30776	1108	56	2	1	1			1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_GPT_3_Style_score_eval	1108		61552	2216	56	2	1				1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_I_think_they_mean	554		28515	1108	51	2	1	1			1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_I_think_they_mean_score_eval	1108		57030	2216	51	2	1				1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_Who_or_what_is_are	554		26672	1108	48	2	1	1			1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_Who_or_what_is_are_score_eval	1108		53344	2216	48	2	1				1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_by_p_they_mean	554		26190	1108	47	2	1	1			1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_by_p_they_mean_score_eval	1108		52380	2216	47	2	1				1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_does_p_stand_for	554		25235	1108	46	2	1	1			1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_does_p_stand_for_score_eval	1108		50470	2216	46	2	1				1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_does_the_pronoun_refer_to	554		29113	1108	53	2	1	1			1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_does_the_pronoun_refer_to_score_eval	1108		58226	2216	53	2	1				1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_in_other_words	554		27528	1698	50	3	1	1			1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_in_other_words_score_eval	1108		55056	3324	50	3	1				1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_p_is_are_r	554		26898	1698	49	3	1	1			1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_p_is_are_r_score_eval	1108		53796	3324	49	3	1				1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_replaced_with	554		31176	1108	56	2	1	1			1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_replaced_with_score_eval	1108		62352	2216	56	2	1				1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_the_pronoun_refers_to	554		29114	1698	53	3	1	1			1	1
coreference_resolution	super_glue/wsc.fixed	super_glue_wsc.fixed_the_pronoun_refers_to_score_eval	1108		58228	3324	53	3	1				1	1
coreference_resolution	winogrande/winogrande_xl	winogrande_winogrande_xl_Replace	40398		1777301	94256	44	2	1	1				1
coreference_resolution	winogrande/winogrande_xl	winogrande_winogrande_xl_Replace_score_eval	80796		3554602	188512	44	2	1					1
coreference_resolution	winogrande/winogrande_xl	winogrande_winogrande_xl_does_underscore_refer_to	40398		1575311	94256	39	2	1	1				1
coreference_resolution	winogrande/winogrande_xl	winogrande_winogrande_xl_does_underscore_refer_to_score_eval	80796		3150622	188512	39	2	1					1
coreference_resolution	winogrande/winogrande_xl	winogrande_winogrande_xl_fill_in_the_blank	40398		1858097	94256	46	2	1	1				1
coreference_resolution	winogrande/winogrande_xl	winogrande_winogrande_xl_fill_in_the_blank_score_eval	80796		3716194	188512	46	2	1					1
coreference_resolution	winogrande/winogrande_xl	winogrande_winogrande_xl_stand_for	40398		1615709	94256	40	2	1	1				1
coreference_resolution	winogrande/winogrande_xl	winogrande_winogrande_xl_stand_for_score_eval	80796		3231418	188512	40	2	1					1
coreference_resolution	winogrande/winogrande_xl	winogrande_winogrande_xl_underscore_refer_to	40398		1656107	94256	41	2	1	1				1
coreference_resolution	winogrande/winogrande_xl	winogrande_winogrande_xl_underscore_refer_to_score_eval	80796		3312214	188512	41	2	1					1
coreference_resolution	winogrande/winogrande_debiased	winogrande_winogrande_debiased_Replace	9248		413344	21512	45	2	1	1				1
coreference_resolution	winogrande/winogrande_debiased	winogrande_winogrande_debiased_Replace_score_eval	18496		826688	42957	45	2	1					1
coreference_resolution	winogrande/winogrande_debiased	winogrande_winogrande_debiased_does_underscore_refer_to	9248		367104	21512	40	2	1	1				1
coreference_resolution	winogrande/winogrande_debiased	winogrande_winogrande_debiased_does_underscore_refer_to_score_eval	18496		734208	42957	40	2	1					1
coreference_resolution	winogrande/winogrande_debiased	winogrande_winogrande_debiased_fill_in_the_blank	9248		431840	21512	47	2	1	1				1
coreference_resolution	winogrande/winogrande_debiased	winogrande_winogrande_debiased_fill_in_the_blank_score_eval	18496		863680	42957	47	2	1					1
coreference_resolution	winogrande/winogrande_debiased	winogrande_winogrande_debiased_stand_for	9248		376352	21512	41	2	1	1				1
coreference_resolution	winogrande/winogrande_debiased	winogrande_winogrande_debiased_stand_for_score_eval	18496		752704	42957	41	2	1					1
coreference_resolution	winogrande/winogrande_debiased	winogrande_winogrande_debiased_underscore_refer_to	9248		385600	21512	42	2	1	1				1
coreference_resolution	winogrande/winogrande_debiased	winogrande_winogrande_debiased_underscore_refer_to_score_eval	18496		771200	42957	42	2	1					1
natural_language_inference	super_glue/cb	super_glue_cb_GPT_3_style	250		24878	754	100	3	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_GPT_3_style_score_eval	750		74634	2250	100	3	1					1
natural_language_inference	super_glue/cb	super_glue_cb_MNLI_crowdsource	250		29221	683	117	3	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_MNLI_crowdsource_score_eval	750		87663	2750	117	4	1					1
natural_language_inference	super_glue/cb	super_glue_cb_always_sometimes_never	250		27221	500	109	2	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_always_sometimes_never_score_eval	750		81663	1500	109	2	1					1
natural_language_inference	super_glue/cb	super_glue_cb_based_on_the_previous_passage	250		26971	500	108	2	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_based_on_the_previous_passage_score_eval	750		80913	1500	108	2	1					1
natural_language_inference	super_glue/cb	super_glue_cb_can_we_infer	250		26221	500	105	2	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_can_we_infer_score_eval	750		78663	1500	105	2	1					1
natural_language_inference	super_glue/cb	super_glue_cb_claim_true_false_inconclusive	250		27471	802	110	3	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_claim_true_false_inconclusive_score_eval	750		82413	3000	110	4	1					1
natural_language_inference	super_glue/cb	super_glue_cb_consider_always_sometimes_never	250		27128	500	109	2	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_consider_always_sometimes_never_score_eval	750		81384	1500	109	2	1					1
natural_language_inference	super_glue/cb	super_glue_cb_does_it_follow_that	250		25128	500	101	2	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_does_it_follow_that_score_eval	750		75384	1500	101	2	1					1
natural_language_inference	super_glue/cb	super_glue_cb_does_this_imply	250		26221	500	105	2	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_does_this_imply_score_eval	750		78663	1500	105	2	1					1
natural_language_inference	super_glue/cb	super_glue_cb_guaranteed_possible_impossible	250		26721	972	107	4	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_guaranteed_possible_impossible_score_eval	750		80163	2500	107	3	1					1
natural_language_inference	super_glue/cb	super_glue_cb_guaranteed_true	250		26221	500	105	2	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_guaranteed_true_score_eval	750		78663	1500	105	2	1					1
natural_language_inference	super_glue/cb	super_glue_cb_justified_in_saying	250		25971	500	104	2	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_justified_in_saying_score_eval	750		77913	1500	104	2	1					1
natural_language_inference	super_glue/cb	super_glue_cb_must_be_true	250		26721	500	107	2	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_must_be_true_score_eval	750		80163	1500	107	2	1					1
natural_language_inference	super_glue/cb	super_glue_cb_should_assume	250		26221	500	105	2	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_should_assume_score_eval	750		78663	1500	105	2	1					1
natural_language_inference	super_glue/cb	super_glue_cb_take_the_following_as_truth	250		28471	802	114	3	1	1				1
natural_language_inference	super_glue/cb	super_glue_cb_take_the_following_as_truth_score_eval	750		85413	3000	114	4	1					1
natural_language_inference	super_glue/rte	super_glue_rte_GPT_3_style	2490		206745	7462	83	3	1	1				1
natural_language_inference	super_glue/rte	super_glue_rte_GPT_3_style_score_eval	4980		413490	14940	83	3	1					1
natural_language_inference	super_glue/rte	super_glue_rte_MNLI_crowdsource	2490		246327	4980	99	2	1	1				1
natural_language_inference	super_glue/rte	super_glue_rte_MNLI_crowdsource_score_eval	4980		492654	9960	99	2	1					1
natural_language_inference	super_glue/rte	super_glue_rte_based_on_the_previous_passage	2490		228897	4980	92	2	1	1				1
natural_language_inference	super_glue/rte	super_glue_rte_based_on_the_previous_passage_score_eval	4980		457794	9960	92	2	1					1
natural_language_inference	super_glue/rte	super_glue_rte_can_we_infer	2490		221427	4980	89	2	1	1				1
natural_language_inference	super_glue/rte	super_glue_rte_can_we_infer_score_eval	4980		442854	9960	89	2	1					1
natural_language_inference	super_glue/rte	super_glue_rte_does_it_follow_that	2490		211725	4980	85	2	1	1				1
natural_language_inference	super_glue/rte	super_glue_rte_does_it_follow_that_score_eval	4980		423450	9960	85	2	1					1
natural_language_inference	super_glue/rte	super_glue_rte_does_this_imply	2490		221427	4980	89	2	1	1				1
natural_language_inference	super_glue/rte	super_glue_rte_does_this_imply_score_eval	4980		442854	9960	89	2	1					1
natural_language_inference	super_glue/rte	super_glue_rte_guaranteed_true	2490		221427	4980	89	2	1	1				1
natural_language_inference	super_glue/rte	super_glue_rte_guaranteed_true_score_eval	4980		442854	9960	89	2	1					1
natural_language_inference	super_glue/rte	super_glue_rte_justified_in_saying	2490		218937	4980	88	2	1	1				1
natural_language_inference	super_glue/rte	super_glue_rte_justified_in_saying_score_eval	4980		437874	9960	88	2	1					1
natural_language_inference	super_glue/rte	super_glue_rte_must_be_true	2490		226407	4980	91	2	1	1				1
natural_language_inference	super_glue/rte	super_glue_rte_must_be_true_score_eval	4980		452814	9960	91	2	1					1
natural_language_inference	super_glue/rte	super_glue_rte_should_assume	2490		221427	4980	89	2	1	1				1
natural_language_inference	super_glue/rte	super_glue_rte_should_assume_score_eval	4980		442854	9960	89	2	1					1
natural_language_inference	anli	anli_GPT_3_style_r1	16946	3469	1877225	49990	111	3	1	1				1
natural_language_inference	anli	anli_GPT_3_style_r1_score_eval	50838		5631675	152514	111	3	1					1
natural_language_inference	anli	anli_GPT_3_style_r2	45460	9305	4949664	131985	109	3	1	1				1
natural_language_inference	anli	anli_GPT_3_style_r2_score_eval	136380		14848992	409140	109	3	1					1
natural_language_inference	anli	anli_GPT_3_style_r3	100459	20561	10318444	296474	103	3	1	1				1
natural_language_inference	anli	anli_GPT_3_style_r3_score_eval	301377		30955332	904131	103	3	1					1
natural_language_inference	anli	anli_MNLI_crowdsource_r1	16946	3469	2167194	66623	128	4	1	1				1
natural_language_inference	anli	anli_MNLI_crowdsource_r1_score_eval	50838		6501582	186406	128	4	1					1
natural_language_inference	anli	anli_MNLI_crowdsource_r2	45460	9305	5728823	184809	126	4	1	1				1
natural_language_inference	anli	anli_MNLI_crowdsource_r2_score_eval	136380		17186469	500060	126	4	1					1
natural_language_inference	anli	anli_MNLI_crowdsource_r3	100459	20561	12033256	391419	120	4	1	1				1
natural_language_inference	anli	anli_MNLI_crowdsource_r3_score_eval	301377		36099768	1105049	120	4	1					1
natural_language_inference	anli	anli_always_sometimes_never_r1	16946	3469	2031626	33892	120	2	1	1				1
natural_language_inference	anli	anli_always_sometimes_never_r1_score_eval	50838		6094878	101676	120	2	1					1
natural_language_inference	anli	anli_always_sometimes_never_r2	45460	9305	5365143	90920	118	2	1	1				1
natural_language_inference	anli	anli_always_sometimes_never_r2_score_eval	136380		16095429	272760	118	2	1					1
natural_language_inference	anli	anli_always_sometimes_never_r3	100459	20561	11229584	200918	112	2	1	1				1
natural_language_inference	anli	anli_always_sometimes_never_r3_score_eval	301377		33688752	602754	112	2	1					1
natural_language_inference	anli	anli_based_on_the_previous_passage_r1	16946	3469	2014680	33892	119	2	1	1				1
natural_language_inference	anli	anli_based_on_the_previous_passage_r1_score_eval	50838		6044040	101676	119	2	1					1
natural_language_inference	anli	anli_based_on_the_previous_passage_r2	45460	9305	5319683	90920	117	2	1	1				1
natural_language_inference	anli	anli_based_on_the_previous_passage_r2_score_eval	136380		15959049	272760	117	2	1					1
natural_language_inference	anli	anli_based_on_the_previous_passage_r3	100459	20561	11129125	200918	111	2	1	1				1
natural_language_inference	anli	anli_based_on_the_previous_passage_r3_score_eval	301377		33387375	602754	111	2	1					1
natural_language_inference	anli	anli_can_we_infer_r1	16946	3469	1963842	33892	116	2	1	1				1
natural_language_inference	anli	anli_can_we_infer_r1_score_eval	50838		5891526	101676	116	2	1					1
natural_language_inference	anli	anli_can_we_infer_r2	45460	9305	5183303	90920	114	2	1	1				1
natural_language_inference	anli	anli_can_we_infer_r2_score_eval	136380		15549909	272760	114	2	1					1
natural_language_inference	anli	anli_can_we_infer_r3	100459	20561	10827748	200918	108	2	1	1				1
natural_language_inference	anli	anli_can_we_infer_r3_score_eval	301377		32483244	602754	108	2	1					1
natural_language_inference	anli	anli_claim_true_false_inconclusive_r1	16946	3469	2048572	71146	121	4	1	1				1
natural_language_inference	anli	anli_claim_true_false_inconclusive_r1_score_eval	50838		6145716	203352	121	4	1					1
natural_language_inference	anli	anli_claim_true_false_inconclusive_r2	45460	9305	5410603	194862	119	4	1	1				1
natural_language_inference	anli	anli_claim_true_false_inconclusive_r2_score_eval	136380		16231809	545520	119	4	1					1
natural_language_inference	anli	anli_claim_true_false_inconclusive_r3	100459	20561	11330043	418808	113	4	1	1				1
natural_language_inference	anli	anli_claim_true_false_inconclusive_r3_score_eval	301377		33990129	1205508	113	4	1					1
natural_language_inference	anli	anli_consider_always_sometimes_never_r1	16946	3469	2029739	33892	120	2	1	1				1
natural_language_inference	anli	anli_consider_always_sometimes_never_r1_score_eval	50838		6089217	101676	120	2	1					1
natural_language_inference	anli	anli_consider_always_sometimes_never_r2	45460	9305	5358804	90920	118	2	1	1				1
natural_language_inference	anli	anli_consider_always_sometimes_never_r2_score_eval	136380		16076412	272760	118	2	1					1
natural_language_inference	anli	anli_consider_always_sometimes_never_r3	100459	20561	11222575	200918	112	2	1	1				1
natural_language_inference	anli	anli_consider_always_sometimes_never_r3_score_eval	301377		33667725	602754	112	2	1					1
natural_language_inference	anli	anli_does_it_follow_that_r1	16946	3469	1894171	33892	112	2	1	1				1
natural_language_inference	anli	anli_does_it_follow_that_r1_score_eval	50838		5682513	101676	112	2	1					1
natural_language_inference	anli	anli_does_it_follow_that_r2	45460	9305	4995124	90920	110	2	1	1				1
natural_language_inference	anli	anli_does_it_follow_that_r2_score_eval	136380		14985372	272760	110	2	1					1
natural_language_inference	anli	anli_does_it_follow_that_r3	100459	20561	10418903	200918	104	2	1	1				1
natural_language_inference	anli	anli_does_it_follow_that_r3_score_eval	301377		31256709	602754	104	2	1					1
natural_language_inference	anli	anli_does_this_imply_r1	16946	3469	1963842	33892	116	2	1	1				1
natural_language_inference	anli	anli_does_this_imply_r1_score_eval	50838		5891526	101676	116	2	1					1
natural_language_inference	anli	anli_does_this_imply_r2	45460	9305	5183303	90920	114	2	1	1				1
natural_language_inference	anli	anli_does_this_imply_r2_score_eval	136380		15549909	272760	114	2	1					1
natural_language_inference	anli	anli_does_this_imply_r3	100459	20561	10827748	200918	108	2	1	1				1
natural_language_inference	anli	anli_does_this_imply_r3_score_eval	301377		32483244	602754	108	2	1					1
natural_language_inference	anli	anli_guaranteed_possible_impossible_r1	16946	3469	1997734	52832	118	3	1	1				1
natural_language_inference	anli	anli_guaranteed_possible_impossible_r1_score_eval	50838		5993202	169460	118	3	1					1
natural_language_inference	anli	anli_guaranteed_possible_impossible_r2	45460	9305	5274223	135527	116	3	1	1				1
natural_language_inference	anli	anli_guaranteed_possible_impossible_r2_score_eval	136380		15822669	454600	116	3	1					1
natural_language_inference	anli	anli_guaranteed_possible_impossible_r3	100459	20561	11028666	315377	110	3	1	1				1
natural_language_inference	anli	anli_guaranteed_possible_impossible_r3_score_eval	301377		33085998	1004590	110	3	1					1
natural_language_inference	anli	anli_guaranteed_true_r1	16946	3469	1963842	33892	116	2	1	1				1
natural_language_inference	anli	anli_guaranteed_true_r1_score_eval	50838		5891526	101676	116	2	1					1
natural_language_inference	anli	anli_guaranteed_true_r2	45460	9305	5183303	90920	114	2	1	1				1
natural_language_inference	anli	anli_guaranteed_true_r2_score_eval	136380		15549909	272760	114	2	1					1
natural_language_inference	anli	anli_guaranteed_true_r3	100459	20561	10827748	200918	108	2	1	1				1
natural_language_inference	anli	anli_guaranteed_true_r3_score_eval	301377		32483244	602754	108	2	1					1
natural_language_inference	anli	anli_justified_in_saying_r1	16946	3469	1946896	33892	115	2	1	1				1
natural_language_inference	anli	anli_justified_in_saying_r1_score_eval	50838		5840688	101676	115	2	1					1
natural_language_inference	anli	anli_justified_in_saying_r2	45460	9305	5137843	90920	113	2	1	1				1
natural_language_inference	anli	anli_justified_in_saying_r2_score_eval	136380		15413529	272760	113	2	1					1
natural_language_inference	anli	anli_justified_in_saying_r3	100459	20561	10727289	200918	107	2	1	1				1
natural_language_inference	anli	anli_justified_in_saying_r3_score_eval	301377		32181867	602754	107	2	1					1
natural_language_inference	anli	anli_must_be_true_r1	16946	3469	1997734	33892	118	2	1	1				1
natural_language_inference	anli	anli_must_be_true_r1_score_eval	50838		5993202	101676	118	2	1					1
natural_language_inference	anli	anli_must_be_true_r2	45460	9305	5274223	90920	116	2	1	1				1
natural_language_inference	anli	anli_must_be_true_r2_score_eval	136380		15822669	272760	116	2	1					1
natural_language_inference	anli	anli_must_be_true_r3	100459	20561	11028666	200918	110	2	1	1				1
natural_language_inference	anli	anli_must_be_true_r3_score_eval	301377		33085998	602754	110	2	1					1
natural_language_inference	anli	anli_should_assume_r1	16946	3469	1963842	33892	116	2	1	1				1
natural_language_inference	anli	anli_should_assume_r1_score_eval	50838		5891526	101676	116	2	1					1
natural_language_inference	anli	anli_should_assume_r2	45460	9305	5183303	90920	114	2	1	1				1
natural_language_inference	anli	anli_should_assume_r2_score_eval	136380		15549909	272760	114	2	1					1
natural_language_inference	anli	anli_should_assume_r3	100459	20561	10827748	200918	108	2	1	1				1
natural_language_inference	anli	anli_should_assume_r3_score_eval	301377		32483244	602754	108	2	1					1
natural_language_inference	anli	anli_take_the_following_as_truth_r1	16946	3469	2116356	71146	125	4	1	1				1
natural_language_inference	anli	anli_take_the_following_as_truth_r1_score_eval	50838		6349068	203352	125	4	1					1
natural_language_inference	anli	anli_take_the_following_as_truth_r2	45460	9305	5592443	194862	123	4	1	1				1
natural_language_inference	anli	anli_take_the_following_as_truth_r2_score_eval	136380		16777329	545520	123	4	1					1
natural_language_inference	anli	anli_take_the_following_as_truth_r3	100459	20561	11731879	418808	117	4	1	1				1
natural_language_inference	anli	anli_take_the_following_as_truth_r3_score_eval	301377		35195637	1205508	117	4	1					1
paraphrase_identification	glue/mrpc	glue_mrpc_equivalent	3668		277819	8530	76	2	1	1	1	1	1	
paraphrase_identification	glue/mrpc	glue_mrpc_generate_paraphrase	2474		89813	77664	36	31			1	1	1	
paraphrase_identification	glue/mrpc	glue_mrpc_generate_sentence	2474		109605	77664	44	31			1	1	1	
paraphrase_identification	glue/mrpc	glue_mrpc_paraphrase	3668		285155	7336	78	2	1	1	1	1	1	
paraphrase_identification	glue/mrpc	glue_mrpc_replace	3668		277819	7336	76	2	1	1	1	1	1	
paraphrase_identification	glue/mrpc	glue_mrpc_same_thing	3668		255811	7336	70	2	1	1	1	1	1	
paraphrase_identification	glue/mrpc	glue_mrpc_want_to_know	3668		281487	7336	77	2	1	1	1	1	1	
paraphrase_identification	glue/qqp	glue_qqp_answer	363846	83334	15320590	727692	42	2		1	1	1	1	
paraphrase_identification	glue/qqp	glue_qqp_duplicate	363846	83334	15675660	727692	43	2	1	1	1	1	1	
paraphrase_identification	glue/qqp	glue_qqp_duplicate_or_not	363846	83334	17338319	1321006	48	4	1	1	1	1	1	
paraphrase_identification	glue/qqp	glue_qqp_meaning	363846	83334	17702165	363846	49	1	1		1	1	1	
paraphrase_identification	glue/qqp	glue_qqp_quora	363846	83334	28774116	727692	79	2	1	1	1	1	1	
paraphrase_identification	glue/qqp	glue_qqp_same_thing	363846	83334	14956744	727692	41	2	1	1	1	1	1	
paraphrase_identification	paws/labeled_final	paws_labeled_final_Concatenation	49401	43700	4427338	98802	90	2	1	1	1	1	1	
paraphrase_identification	paws/labeled_final	paws_labeled_final_Concatenation_no_label	49401	43700	4229734	98802	86	2	1	1	1	1	1	
paraphrase_identification	paws/labeled_final	paws_labeled_final_Meaning	49401	43700	4575541	98802	93	2	1	1	1	1	1	
paraphrase_identification	paws/labeled_final	paws_labeled_final_Meaning_no_label	49401	43700	4377937	98802	89	2	1	1	1	1	1	
paraphrase_identification	paws/labeled_final	paws_labeled_final_PAWS_ANLI_GPT3	49401	43700	3439318	153946	70	3	1	1	1	1	1	
paraphrase_identification	paws/labeled_final	paws_labeled_final_PAWS_ANLI_GPT3_no_label	49401	43700	3389917	98802	69	2	1	1	1	1	1	
paraphrase_identification	paws/labeled_final	paws_labeled_final_Rewrite	49401	43700	4575541	98802	93	2	1	1	1	1	1	
paraphrase_identification	paws/labeled_final	paws_labeled_final_Rewrite_no_label	49401	43700	4377937	98802	89	2	1	1	1	1	1	
paraphrase_identification	paws/labeled_final	paws_labeled_final_context_question	49401	43700	3883908	98802	79	2	1	1	1	1	1	
paraphrase_identification	paws/labeled_final	paws_labeled_final_context_question_no_label	49401	43700	3686304	98802	75	2	1	1	1	1	1	
paraphrase_identification	paws/labeled_final	paws_labeled_final_paraphrase_task	21829	19310	784717	696631	36	32			1	1	1	
paraphrase_identification	paws/labeled_final	paws_labeled_final_task_description_no_label	49401	43700	4130932	98802	84	2	1	1	1	1	1	
closed_book_qa	ai2_arc/ARC-Challenge	ai2_arc_ARC_Challenge_heres_a_problem	1119		102969	2238	92	2	1	1		1	1	
closed_book_qa	ai2_arc/ARC-Challenge	ai2_arc_ARC_Challenge_i_am_hesitating	1119		101860	8618	91	8	1	1		1	1	
closed_book_qa	ai2_arc/ARC-Challenge	ai2_arc_ARC_Challenge_multiple_choice	1119		100741	8618	90	8	1	1		1	1	
