category	task	dataset	# train	# train (after sampling)	# input tokens	# target tokens	ave input tokens	ave target tokens	is_original_task	has answer choices	t0 train	t0+ train	t0++ train	eval
closed_book_qa	ai2_arc/ARC-Challenge	ai2_arc_ARC_Challenge_pick_false_options	1119		85075	29732	76	27				1	1	
closed_book_qa	ai2_arc/ARC-Challenge	ai2_arc_ARC_Challenge_pick_the_most_correct_option	1119		92898	2238	83	2	1	1		1	1	
closed_book_qa	ai2_arc/ARC-Challenge	ai2_arc_ARC_Challenge_qa_options	1119		71647	8618	64	8	1	1		1	1	
closed_book_qa	ai2_arc/ARC-Easy	ai2_arc_ARC_Easy_heres_a_problem	2251		186961	4502	83	2	1	1		1	1	
closed_book_qa	ai2_arc/ARC-Easy	ai2_arc_ARC_Easy_i_am_hesitating	2251		184739	13985	82	6	1	1		1	1	
closed_book_qa	ai2_arc/ARC-Easy	ai2_arc_ARC_Easy_multiple_choice	2251		182488	13985	81	6	1	1		1	1	
closed_book_qa	ai2_arc/ARC-Easy	ai2_arc_ARC_Easy_pick_false_options	2251		150974	50673	67	23				1	1	
closed_book_qa	ai2_arc/ARC-Easy	ai2_arc_ARC_Easy_pick_the_most_correct_option	2251		166702	4502	74	2	1	1		1	1	
closed_book_qa	ai2_arc/ARC-Easy	ai2_arc_ARC_Easy_qa_options	2251		123962	13985	55	6	1	1		1	1	
closed_book_qa	kilt_tasks/hotpotqa	kilt_tasks_hotpotqa_combining_facts	88869		2796937	420322	31	5			1	1	1	
closed_book_qa	kilt_tasks/hotpotqa	kilt_tasks_hotpotqa_complex_question	88869		4129972	420322	46	5			1	1	1	
closed_book_qa	kilt_tasks/hotpotqa	kilt_tasks_hotpotqa_final_exam	88869		2974675	420322	33	5			1	1	1	
closed_book_qa	kilt_tasks/hotpotqa	kilt_tasks_hotpotqa_formulate	88869		3152413	420322	35	5			1	1	1	
closed_book_qa	kilt_tasks/hotpotqa	kilt_tasks_hotpotqa_straighforward_qa	88869		2263723	420322	25	5			1	1	1	
closed_book_qa	trivia_qa/unfiltered	trivia_qa_unfiltered_first_person_context	87622		2313922	536239	26	6	1			1	1	
closed_book_qa	trivia_qa/unfiltered	trivia_qa_unfiltered_formal_description	87622		3628252	536219	41	6	1			1	1	
closed_book_qa	trivia_qa/unfiltered	trivia_qa_unfiltered_guess_question	87622		1393449	1875812	16	21				1	1	
closed_book_qa	trivia_qa/unfiltered	trivia_qa_unfiltered_question_answer	87622		2313922	536219	26	6	1			1	1	
closed_book_qa	trivia_qa/unfiltered	trivia_qa_unfiltered_question_with_instruction	87622		2226300	536223	25	6	1			1	1	
closed_book_qa	web_questions	web_questions_get_the_answer	3778		76175	18179	20	5	1			1	1	
closed_book_qa	web_questions	web_questions_potential_correct_answer	3778		83733	18218	22	5	1			1	1	
closed_book_qa	web_questions	web_questions_question_answer	3778		42175	18151	11	5	1			1	1	
closed_book_qa	web_questions	web_questions_short_general_knowledge_q	3778		61063	18179	16	5	1			1	1	
closed_book_qa	web_questions	web_questions_whats_the_answer	3778		76175	18218	20	5	1			1	1	
closed_book_qa	wiki_qa	wiki_qa_Decide_good_answer	20360		1331931	40720	65	2	1	1	1	1	1	
closed_book_qa	wiki_qa	wiki_qa_Direct_Answer_to_Question	1040		13932	41519	13	40	1		1	1	1	
closed_book_qa	wiki_qa	wiki_qa_Generate_Question_from_Topic	1040		63517	10812	61	10			1	1	1	
closed_book_qa	wiki_qa	wiki_qa_Is_This_True_	20360		1077589	40720	53	2	1	1	1	1	1	
closed_book_qa	wiki_qa	wiki_qa_Jeopardy_style	1040		57930	11990	56	12			1	1	1	
closed_book_qa	wiki_qa	wiki_qa_Topic_Prediction_Answer_Only	1040		51545	5424	50	5			1	1	1	
closed_book_qa	wiki_qa	wiki_qa_Topic_Prediction_Question_Only	1040		22390	5424	22	5			1	1	1	
closed_book_qa	wiki_qa	wiki_qa_Topic_Prediction_Question_and_Answer_Pair	1040		72895	5424	70	5			1	1	1	
closed_book_qa	wiki_qa	wiki_qa_automatic_system	20360		1413183	40720	69	2	1	1	1	1	1	
closed_book_qa	wiki_qa	wiki_qa_exercise	20360		1657503	79360	81	4	1	1	1	1	1	
closed_book_qa	wiki_qa	wiki_qa_found_on_google	20360		1291023	40720	63	2	1	1	1	1	1	
extractive_qa	adversarial_qa/dbidaf	adversarial_qa_dbidaf_answer_the_following_q	10000		2083052	66220	208	7	1		1	1	1	
extractive_qa	adversarial_qa/dbidaf	adversarial_qa_dbidaf_based_on	10000		2007192	66220	201	7	1		1	1	1	
extractive_qa	adversarial_qa/dbidaf	adversarial_qa_dbidaf_generate_question	10000		2067551	137077	207	14			1	1	1	
extractive_qa	adversarial_qa/dbidaf	adversarial_qa_dbidaf_question_context_answer	10000		1947624	66220	195	7	1		1	1	1	
extractive_qa	adversarial_qa/dbidaf	adversarial_qa_dbidaf_tell_what_it_is	10000		2066038	66220	207	7	1		1	1	1	
extractive_qa	adversarial_qa/dbert	adversarial_qa_dbert_answer_the_following_q	10000		2089289	65990	209	7	1		1	1	1	
extractive_qa	adversarial_qa/dbert	adversarial_qa_dbert_based_on	10000		2013489	65990	201	7	1		1	1	1	
extractive_qa	adversarial_qa/dbert	adversarial_qa_dbert_generate_question	10000		2072755	138128	207	14			1	1	1	
extractive_qa	adversarial_qa/dbert	adversarial_qa_dbert_question_context_answer	10000		1953272	65990	195	7	1		1	1	1	
extractive_qa	adversarial_qa/dbert	adversarial_qa_dbert_tell_what_it_is	10000		2071670	65990	207	7	1		1	1	1	
extractive_qa	adversarial_qa/droberta	adversarial_qa_droberta_answer_the_following_q	10000		2051394	73677	205	7	1		1	1	1	
extractive_qa	adversarial_qa/droberta	adversarial_qa_droberta_based_on	10000		1975814	73677	198	7	1		1	1	1	
extractive_qa	adversarial_qa/droberta	adversarial_qa_droberta_generate_question	10000		2032929	140096	203	14			1	1	1	
extractive_qa	adversarial_qa/droberta	adversarial_qa_droberta_question_context_answer	10000		1917394	73677	192	7	1		1	1	1	
extractive_qa	adversarial_qa/droberta	adversarial_qa_droberta_tell_what_it_is	10000		2035755	73677	204	7	1		1	1	1	
extractive_qa	duorc/SelfRC	duorc_SelfRC_answer_question	60721	55684	32811030	308450	540	5	1		1	1	1	
extractive_qa	duorc/SelfRC	duorc_SelfRC_build_story_around_qa	60094	55109	1362485	29523061	23	491			1	1	1	
extractive_qa	duorc/SelfRC	duorc_SelfRC_decide_worth_it	60721	55684	33782566	310377	556	5	1		1	1	1	
extractive_qa	duorc/SelfRC	duorc_SelfRC_extract_answer	60721	55684	32932472	309709	542	5	1		1	1	1	
extractive_qa	duorc/SelfRC	duorc_SelfRC_generate_question	60721	55684	30434833	702285	501	12			1	1	1	
extractive_qa	duorc/SelfRC	duorc_SelfRC_generate_question_by_answer	60094	55109	30731033	695352	511	12			1	1	1	
extractive_qa	duorc/SelfRC	duorc_SelfRC_movie_director	60721	55684	33478961	309095	551	5	1		1	1	1	
extractive_qa	duorc/SelfRC	duorc_SelfRC_question_answering	60721	55684	32264541	312224	531	5	1		1	1	1	
extractive_qa	duorc/SelfRC	duorc_SelfRC_title_generation	60721	55684	30556275	338050	503	6			1	1	1	
extractive_qa	duorc/ParaphraseRC	duorc_ParaphraseRC_answer_question	69524	57537	38423770	347905	553	5	1		1	1	1	
extractive_qa	duorc/ParaphraseRC	duorc_ParaphraseRC_build_story_around_qa	58752	48622	1348939	30211547	23	514			1	1	1	
extractive_qa	duorc/ParaphraseRC	duorc_ParaphraseRC_decide_worth_it	69524	57537	39536154	380506	569	5	1		1	1	1	
extractive_qa	duorc/ParaphraseRC	duorc_ParaphraseRC_extract_answer	69524	57537	38562818	369678	555	5	1		1	1	1	
extractive_qa	duorc/ParaphraseRC	duorc_ParaphraseRC_generate_question	69524	57537	35710951	806236	514	12			1	1	1	
extractive_qa	duorc/ParaphraseRC	duorc_ParaphraseRC_generate_question_by_answer	58752	48622	31408671	680512	535	12			1	1	1	
extractive_qa	duorc/ParaphraseRC	duorc_ParaphraseRC_movie_director	69524	57537	39188534	358619	564	5	1		1	1	1	
extractive_qa	duorc/ParaphraseRC	duorc_ParaphraseRC_question_answering	69524	57537	37798054	412792	544	6	1		1	1	1	
extractive_qa	duorc/ParaphraseRC	duorc_ParaphraseRC_title_generation	69524	57537	35849999	377055	516	5			1	1	1	
extractive_qa	ropes	ropes_background_new_situation_answer	10924		2817362	28333	258	3	1		1	1	1	
extractive_qa	ropes	ropes_background_situation_middle	10924		2817362	28333	258	3	1		1	1	1	
extractive_qa	ropes	ropes_given_background_situation	10924		2740894	28333	251	3	1		1	1	1	
extractive_qa	ropes	ropes_new_situation_background_answer	10924		2839210	28333	260	3	1		1	1	1	
extractive_qa	ropes	ropes_plain_background_situation	10924		2598882	28333	238	3	1		1	1	1	
extractive_qa	ropes	ropes_plain_bottom_hint	10924		2631654	28333	241	3	1		1	1	1	
extractive_qa	ropes	ropes_plain_no_background	10924		820426	28333	75	3			1	1	1	
extractive_qa	ropes	ropes_prompt_beginning	10924		2762742	28333	253	3	1		1	1	1	
extractive_qa	ropes	ropes_prompt_bottom_hint_beginning	10924		2784590	28333	255	3	1		1	1	1	
extractive_qa	ropes	ropes_prompt_bottom_no_hint	10924		951514	28333	87	3			1	1	1	
extractive_qa	ropes	ropes_prompt_mix	10924		2762742	28333	253	3	1		1	1	1	
extractive_qa	ropes	ropes_read_background_situation	10924		3057690	28333	280	3	1		1	1	1	
extractive_qa	squad_v2	squad_v2_Jeopardy_with_Context	86821	31235	17937979	1271990	207	15				1	1	
extractive_qa	squad_v2	squad_v2_Jeopardy_without_Context	86821	31235	1903702	1271990	22	15				1	1	
extractive_qa	squad_v2	squad_v2_Questions_with_Context	130319	46883	26464935	732700	203	6	1			1	1	
extractive_qa	squad_v2	squad_v2_Questions_with_Context_Without_Prompt_Keywords	130319	46883	24884731	732700	191	6	1			1	1	
extractive_qa	squad_v2	squad_v2_Questions_with_Context_Without_Prompt_Keywords_unanswerable	130319	46883	27100013	732700	208	6	1			1	1	
extractive_qa	squad_v2	squad_v2_Questions_with_Context_unanswerable	130319	46883	28676404	732700	220	6	1			1	1	
extractive_qa	squad_v2	squad_v2_Topic_Prediction_Context	130319	46883	23602916	574233	181	4				1	1	
extractive_qa	squad_v2	squad_v2_Topic_Prediction_Context_with_randomized_prompt_options	130319	46883	23435376	574233	180	4				1	1	
extractive_qa	squad_v2	squad_v2_Topic_Prediction_Context_with_randomized_prompt_options_placed_in_the_end	130319	46883	23356596	574233	179	4				1	1	
extractive_qa	squad_v2	squad_v2_Topic_Prediction_Question_and_Answer_Pair	86821	31235	2947116	545667	34	6				1	1	
extractive_qa	squad_v2	squad_v2_Trivia	86821	31235	1185169	515210	14	6				1	1	
extractive_qa	squad_v2	squad_v2_Unanwerable_question	130319	46883	26135293	260638	201	2		1		1	1	
extractive_qa	super_glue/record	super_glue_record_Add_sentence_after_after_continuation_choices_	100730	25000	27209141	3151092	270	31	1	1			1	
extractive_qa	super_glue/record	super_glue_record_Add_sentence_after_continuation_choices_	100730	25000	26097587	3151339	259	31	1	1			1	
extractive_qa	super_glue/record	super_glue_record_Can_you_figure_out_	100730	25000	29887139	355193	297	4	1	1			1	
extractive_qa	super_glue/record	super_glue_record_GPT_3_style_continuation_choices_	100730	25000	24788097	3352449	246	33	1	1			1	
extractive_qa	super_glue/record	super_glue_record_GPT_3_style_summary_only_continuation_choices_	100730	25000	24993081	3352449	248	33	1	1			1	
extractive_qa	super_glue/record	super_glue_record_GPT_3_style_with_labels_continuation_choices_	100730	25000	25295271	3352217	251	33		1			1	
extractive_qa	super_glue/record	super_glue_record_GPT_3_style_with_labels_without_hyphens_continuation_choices_	100730	25000	24507285	3151349	243	31		1			1	
extractive_qa	super_glue/record	super_glue_record_GPT_3_style_without_hyphens_continuation_choices_	100730	25000	24000433	3151624	238	31	1	1			1	
extractive_qa	super_glue/record	super_glue_record_In_the_question_above_the_placeholder_stands_for	100730	25000	29584949	355526	294	4	1	1			1	
extractive_qa	super_glue/record	super_glue_record_New_highlight_continuation_choices_	100730	25000	25698191	3352181	255	33	1	1			1	
extractive_qa	super_glue/record	super_glue_record_News_article_continuation_choices_	100730	25000	26299047	3151092	261	31	1	1			1	
extractive_qa	super_glue/record	super_glue_record_Summary_first_continuation_choices_	100730	25000	25194541	3151092	250	31	1	1			1	
extractive_qa	super_glue/record	super_glue_record_What_could_the_placeholder_be_	100730	25000	33540926	355091	333	4	1	1			1	
extractive_qa	super_glue/record	super_glue_record_Which_one_is_the_placeholder_	100730	25000	33540926	355493	333	4	1	1			1	
extractive_qa	super_glue/record	super_glue_record_choose_between	100730	25000	35429271	354827	352	4	1	1			1	
extractive_qa	super_glue/record	super_glue_record_corrupted	100730	25000	30692979	355091	305	4	1	1			1	
extractive_qa	super_glue/record	super_glue_record_exercise	100730	25000	30290059	355091	301	4	1	1			1	
extractive_qa	super_glue/record	super_glue_record_pick_one_option	100730	25000	35026351	355351	348	4	1	1			1	
extractive_qa	super_glue/record	super_glue_record_the_placeholder_refers_to_	100730	25000	28980569	355195	288	4	1	1			1	
extractive_qa	super_glue/record	super_glue_record_trying_to_decide	100730	25000	36134381	354875	359	4	1	1			1	
extractive_qa	quoref	quoref_Answer_Friend_Question	19399		9472637	80866	488	4	1		1	1	1	
extractive_qa	quoref	quoref_Answer_Question_Given_Context	19399		9239909	80952	476	4	1		1	1	1	
extractive_qa	quoref	quoref_Answer_Test	19399		9492097	81000	489	4	1		1	1	1	
extractive_qa	quoref	quoref_Context_Contains_Answer	19399		9356286	80855	482	4	1		1	1	1	
extractive_qa	quoref	quoref_Find_Answer	19399		9395102	80883	484	4	1		1	1	1	
extractive_qa	quoref	quoref_Found_Context_Online	19399		9298107	80951	479	4	1		1	1	1	
extractive_qa	quoref	quoref_Given_Context_Answer_Question	19399		9259308	80855	477	4	1		1	1	1	
extractive_qa	quoref	quoref_Guess_Answer	19399		9395058	80868	484	4	1		1	1	1	
extractive_qa	quoref	quoref_Guess_Title_For_Context	19399		8913112	127969	459	7			1	1	1	
extractive_qa	quoref	quoref_Read_And_Extract_	19399		9278707	80951	478	4	1		1	1	1	
extractive_qa	quoref	quoref_What_Is_The_Answer	19399		9317505	80855	480	4	1		1	1	1	
multiple_choice_qa	cos_e/v1.11	cos_e_v1.11_aligned_with_common_sense	9741		634166	98788	65	10			1	1	1	
multiple_choice_qa	cos_e/v1.11	cos_e_v1.11_description_question_option_id	9741		520936	19482	53	2	1	1	1	1	1	
multiple_choice_qa	cos_e/v1.11	cos_e_v1.11_description_question_option_text	9741		520936	28260	53	3	1	1	1	1	1	
multiple_choice_qa	cos_e/v1.11	cos_e_v1.11_explain_why_human	9741		565987	98788	58	10			1	1	1	
multiple_choice_qa	cos_e/v1.11	cos_e_v1.11_generate_explanation_given_text	9741		478318	98788	49	10			1	1	1	
multiple_choice_qa	cos_e/v1.11	cos_e_v1.11_i_think	9741		653656	98788	67	10			1	1	1	
multiple_choice_qa	cos_e/v1.11	cos_e_v1.11_question_description_option_id	9741		481972	19482	49	2	1	1	1	1	1	
multiple_choice_qa	cos_e/v1.11	cos_e_v1.11_question_description_option_text	9741		481972	28260	49	3	1	1	1	1	1	
multiple_choice_qa	cos_e/v1.11	cos_e_v1.11_question_option_description_id	9741		394303	19482	40	2	1	1	1	1	1	
multiple_choice_qa	cos_e/v1.11	cos_e_v1.11_question_option_description_text	9741		394303	28260	40	3	1	1	1	1	1	
multiple_choice_qa	cos_e/v1.11	cos_e_v1.11_rationale	9741		556246	98788	57	10			1	1	1	
multiple_choice_qa	cosmos_qa	cosmos_qa_context_answer_to_question	25262		2962266	362259	117	14			1	1	1	
multiple_choice_qa	cosmos_qa	cosmos_qa_context_description_question_answer_id	25262		4270337	50524	169	2	1	1	1	1	1	
multiple_choice_qa	cosmos_qa	cosmos_qa_context_description_question_answer_text	25262		4270337	280206	169	11	1	1	1	1	1	
multiple_choice_qa	cosmos_qa	cosmos_qa_context_description_question_text	25262		2867485	280206	114	11	1	1	1	1	1	
multiple_choice_qa	cosmos_qa	cosmos_qa_context_question_description_answer_id	25262		3992455	50524	158	2	1	1	1	1	1	
multiple_choice_qa	cosmos_qa	cosmos_qa_context_question_description_answer_text	25262		3992455	280206	158	11	1	1	1	1	1	
multiple_choice_qa	cosmos_qa	cosmos_qa_context_question_description_text	25262		2816961	280206	112	11		1	1	1	1	
multiple_choice_qa	cosmos_qa	cosmos_qa_description_context_question_answer_id	25262		4295599	50524	170	2	1	1	1	1	1	
multiple_choice_qa	cosmos_qa	cosmos_qa_description_context_question_answer_text	25262		4295599	280206	170	11	1	1	1	1	1	
multiple_choice_qa	cosmos_qa	cosmos_qa_description_context_question_text	25262		2993795	280206	119	11	1	1	1	1	1	
multiple_choice_qa	cosmos_qa	cosmos_qa_no_prompt_id	25262		3765097	50524	149	2	1	1	1	1	1	
multiple_choice_qa	cosmos_qa	cosmos_qa_no_prompt_text	25262		3765097	280206	149	11	1	1	1	1	1	
multiple_choice_qa	cosmos_qa	cosmos_qa_only_question_answer	25262		336997	280206	13	11		1	1	1	1	
multiple_choice_qa	dream	dream_answer_to_dialogue	6116		206146	964433	34	158			1	1	1	
multiple_choice_qa	dream	dream_baseline	6116		1190809	43114	195	7	1	1	1	1	1	
multiple_choice_qa	dream	dream_generate_first_utterance	6116		893605	118112	146	19			1	1	1	
multiple_choice_qa	dream	dream_generate_last_utterance	6116		909735	133451	149	22			1	1	1	
multiple_choice_qa	dream	dream_read_the_following_conversation_and_answer_the_question	6116		1227505	43114	201	7	1	1	1	1	1	
multiple_choice_qa	openbookqa/main	openbookqa_main_choices	4957		194804	25959	39	5	1	1		1	1	
multiple_choice_qa	openbookqa/main	openbookqa_main_choose_an_answer_with_options	4957		214632	25959	43	5	1	1		1	1	
multiple_choice_qa	openbookqa/main	openbookqa_main_only_options	4957		179933	25959	36	5	1	1		1	1	
multiple_choice_qa	openbookqa/main	openbookqa_main_pick_answer_with_options	4957		219589	25959	44	5	1	1		1	1	
multiple_choice_qa	openbookqa/main	openbookqa_main_pick_using_id	4957		269159	9914	54	2	1	1		1	1	
multiple_choice_qa	openbookqa/main	openbookqa_main_which_correct	4957		209675	25959	42	5	1	1		1	1	
multiple_choice_qa	openbookqa/main	openbookqa_main_which_correct_inverse	4957		209675	25959	42	5	1	1		1	1	
multiple_choice_qa	qasc	qasc_is_correct_1	8134		370709	16268	46	2		1	1	1	1	
multiple_choice_qa	qasc	qasc_is_correct_2	8134		336572	16268	41	2		1	1	1	1	
multiple_choice_qa	qasc	qasc_qa_with_combined_facts_1	8134		519887	29584	64	4		1	1	1	1	
multiple_choice_qa	qasc	qasc_qa_with_separated_facts_1	8134		665631	29584	82	4	1	1	1	1	1	
multiple_choice_qa	qasc	qasc_qa_with_separated_facts_2	8134		767998	29584	94	4	1	1	1	1	1	
multiple_choice_qa	qasc	qasc_qa_with_separated_facts_3	8134		402141	29584	49	4	1	1	1	1	1	
multiple_choice_qa	qasc	qasc_qa_with_separated_facts_4	8134		762639	29584	94	4	1	1	1	1	1	
multiple_choice_qa	qasc	qasc_qa_with_separated_facts_5	8134		684221	29584	84	4	1	1	1	1	1	
multiple_choice_qa	quail	quail_context_description_question_answer_id	10246		5160994	20492	504	2	1	1	1	1	1	
multiple_choice_qa	quail	quail_context_description_question_answer_text	10246		5160994	70349	504	7	1	1	1	1	1	
multiple_choice_qa	quail	quail_context_description_question_text	10246		4779424	70349	466	7		1	1	1	1	
multiple_choice_qa	quail	quail_context_question_answer_description_id	10246		5068780	20492	495	2	1	1	1	1	1	
multiple_choice_qa	quail	quail_context_question_answer_description_text	10246		5068780	70349	495	7	1	1	1	1	1	
multiple_choice_qa	quail	quail_context_question_description_answer_id	10246		5048288	20492	493	2	1	1	1	1	1	
multiple_choice_qa	quail	quail_context_question_description_answer_text	10246		5048288	70349	493	7	1	1	1	1	1	
multiple_choice_qa	quail	quail_context_question_description_text	10246		4789670	70349	467	7		1	1	1	1	
multiple_choice_qa	quail	quail_description_context_question_answer_id	10246		5171240	20492	505	2	1	1	1	1	1	
multiple_choice_qa	quail	quail_description_context_question_answer_text	10246		5171240	70349	505	7	1	1	1	1	1	
multiple_choice_qa	quail	quail_description_context_question_text	10246		4830654	70349	471	7		1	1	1	1	
multiple_choice_qa	quail	quail_no_prompt_id	10246		4956074	20492	484	2	1	1	1	1	1	
multiple_choice_qa	quail	quail_no_prompt_text	10246		4956074	70349	484	7	1	1	1	1	1	
multiple_choice_qa	quarel	quarel_choose_between	1941		124426	6271	64	3		1	1	1	1	
multiple_choice_qa	quarel	quarel_do_not_use	1941		149659	6271	77	3		1	1	1	1	
multiple_choice_qa	quarel	quarel_heres_a_story	1941		151598	6271	78	3		1	1	1	1	
multiple_choice_qa	quarel	quarel_logic_test	1941		139954	6271	72	3		1	1	1	1	
multiple_choice_qa	quarel	quarel_testing_students	1941		157423	6271	81	3		1	1	1	1	
multiple_choice_qa	quartz	quartz_answer_question_based_on	2696		174692	7305	65	3	1	1	1	1	1	
multiple_choice_qa	quartz	quartz_answer_question_below	2696		163908	7305	61	3	1	1	1	1	1	
multiple_choice_qa	quartz	quartz_given_the_fact_answer_the_q	2696		161212	7305	60	3	1	1	1	1	1	
multiple_choice_qa	quartz	quartz_having_read_above_passage	2696		210870	7305	78	3	1	1	1	1	1	
multiple_choice_qa	quartz	quartz_paragraph_question_plain_concat	2696		136948	7305	51	3	1	1	1	1	1	
multiple_choice_qa	quartz	quartz_read_passage_below_choose	2696		205478	7305	76	3	1	1	1	1	1	
multiple_choice_qa	quartz	quartz_use_info_from_paragraph_question	2696		180084	7305	67	3	1	1	1	1	1	
multiple_choice_qa	quartz	quartz_use_info_from_question_paragraph	2696		180084	7305	67	3	1	1	1	1	1	
multiple_choice_qa	race/high	race_high_Is_this_the_right_answer	62445		26658687	124890	427	2		1		1	1	
multiple_choice_qa	race/high	race_high_Read_the_article_and_answer_the_question_no_option_	62445		26210337	566242	420	9	1	1		1	1	
multiple_choice_qa	race/high	race_high_Select_the_best_answer	62445		28669801	124890	459	2	1	1		1	1	
multiple_choice_qa	race/high	race_high_Select_the_best_answer_generate_span_	62445		28607356	566242	458	9	1	1		1	1	
multiple_choice_qa	race/high	race_high_Select_the_best_answer_no_instructions_	62445		27733126	124890	444	2	1	1		1	1	
multiple_choice_qa	race/high	race_high_Taking_a_test	62445		29419141	124890	471	2	1	1		1	1	
multiple_choice_qa	race/high	race_high_Write_a_multi_choice_question_for_the_following_article	62445		25357892	3561689	406	57				1	1	
multiple_choice_qa	race/high	race_high_Write_a_multi_choice_question_options_given_	62445		28945603	914890	464	15				1	1	
multiple_choice_qa	race/middle	race_middle_Is_this_the_right_answer	25421		7268940	50842	286	2		1		1	1	
multiple_choice_qa	race/middle	race_middle_Read_the_article_and_answer_the_question_no_option_	25421		7140702	175586	281	7	1	1		1	1	
multiple_choice_qa	race/middle	race_middle_Select_the_best_answer	25421		7916703	50842	311	2	1	1		1	1	
multiple_choice_qa	race/middle	race_middle_Select_the_best_answer_generate_span_	25421		7891282	175586	310	7	1	1		1	1	
multiple_choice_qa	race/middle	race_middle_Select_the_best_answer_no_instructions_	25421		7535388	50842	296	2	1	1		1	1	
multiple_choice_qa	race/middle	race_middle_Taking_a_test	25421		8221755	50842	323	2	1	1		1	1	
multiple_choice_qa	race/middle	race_middle_Write_a_multi_choice_question_for_the_following_article	25421		6835570	1182817	269	47				1	1	
multiple_choice_qa	race/middle	race_middle_Write_a_multi_choice_question_options_given_	25421		8015946	330553	315	13				1	1	
multiple_choice_qa	sciq	sciq_Direct_Question	11679		1481990	43614	127	4	1	1	1	1	1	
multiple_choice_qa	sciq	sciq_Direct_Question_Closed_Book_	11679		250371	43614	21	4	1	1	1	1	1	
multiple_choice_qa	sciq	sciq_Multiple_Choice	11679		1731239	43614	148	4	1	1	1	1	1	
multiple_choice_qa	sciq	sciq_Multiple_Choice_Closed_Book_	11679		499620	43614	43	4		1	1	1	1	
multiple_choice_qa	sciq	sciq_Multiple_Choice_Question_First	11679		1789634	43614	153	4	1	1	1	1	1	
multiple_choice_qa	social_i_qa	social_i_qa_Check_if_a_random_answer_is_valid_or_not	33410		1460963	66820	44	2	1	1	1	1	1	
multiple_choice_qa	social_i_qa	social_i_qa_Generate_answer	33410		998299	175841	30	5	1	1	1	1	1	
multiple_choice_qa	social_i_qa	social_i_qa_Generate_the_question_from_the_answer	33410		1304087	290401	39	9			1	1	1	
multiple_choice_qa	social_i_qa	social_i_qa_I_was_wondering	33410		1098529	175841	33	5	1	1	1	1	1	
multiple_choice_qa	social_i_qa	social_i_qa_Show_choices_and_generate_answer	33410		1592900	175841	48	5	1	1	1	1	1	
multiple_choice_qa	social_i_qa	social_i_qa_Show_choices_and_generate_index	33410		2127467	66820	64	2	1	1	1	1	1	
multiple_choice_qa	super_glue/boolq	super_glue_boolq_GPT_3_Style	9427		1465739	18854	155	2	1	1			1	
multiple_choice_qa	super_glue/boolq	super_glue_boolq_I_wonder_	9427		1503448	18854	159	2	1	1			1	
multiple_choice_qa	super_glue/boolq	super_glue_boolq_after_reading	9427		1625999	25960	172	3	1	1			1	
multiple_choice_qa	super_glue/boolq	super_glue_boolq_based_on_the_following_passage	9427		1494021	18854	158	2	1	1			1	
multiple_choice_qa	super_glue/boolq	super_glue_boolq_based_on_the_previous_passage	9427		1494021	18854	158	2	1	1			1	
